   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2140 0aac 14300BE5 		str	r3, [fp, #-20]
 407:../sintesisVoz.c **** 				*txtOut++ = 'e';
 2141              		.loc 1 407 0
 2142 0ab0 14301BE5 		ldr	r3, [fp, #-20]
 2143 0ab4 6520A0E3 		mov	r2, #101
 2144 0ab8 0020C3E5 		strb	r2, [r3, #0]
 2145 0abc 14301BE5 		ldr	r3, [fp, #-20]
 2146 0ac0 013083E2 		add	r3, r3, #1
 2147 0ac4 14300BE5 		str	r3, [fp, #-20]
 408:../sintesisVoz.c **** 				*txtOut++ = 'i';
 2148              		.loc 1 408 0
 2149 0ac8 14301BE5 		ldr	r3, [fp, #-20]
 2150 0acc 6920A0E3 		mov	r2, #105
 2151 0ad0 0020C3E5 		strb	r2, [r3, #0]
 2152 0ad4 14301BE5 		ldr	r3, [fp, #-20]
 2153 0ad8 013083E2 		add	r3, r3, #1
 2154 0adc 14300BE5 		str	r3, [fp, #-20]
 409:../sintesisVoz.c **** 				*txtOut++ = 'n';
 2155              		.loc 1 409 0
 2156 0ae0 14301BE5 		ldr	r3, [fp, #-20]
 2157 0ae4 6E20A0E3 		mov	r2, #110
 2158 0ae8 0020C3E5 		strb	r2, [r3, #0]
 2159 0aec 14301BE5 		ldr	r3, [fp, #-20]
 2160 0af0 013083E2 		add	r3, r3, #1
 2161 0af4 14300BE5 		str	r3, [fp, #-20]
 410:../sintesisVoz.c **** 				*txtOut++ = 't';
 2162              		.loc 1 410 0
 2163 0af8 14301BE5 		ldr	r3, [fp, #-20]
 2164 0afc 7420A0E3 		mov	r2, #116
 2165 0b00 0020C3E5 		strb	r2, [r3, #0]
 2166 0b04 14301BE5 		ldr	r3, [fp, #-20]
 2167 0b08 013083E2 		add	r3, r3, #1
 2168 0b0c 14300BE5 		str	r3, [fp, #-20]
 411:../sintesisVoz.c **** 				if(txtIn[1] == '0') {
 2169              		.loc 1 411 0
 2170 0b10 10301BE5 		ldr	r3, [fp, #-16]
 2171 0b14 013083E2 		add	r3, r3, #1
 2172 0b18 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2173 0b1c 300053E3 		cmp	r3, #48
 2174 0b20 0900001A 		bne	.L66
 412:../sintesisVoz.c **** 					*txtOut++ = 'e';
 2175              		.loc 1 412 0
 2176 0b24 14301BE5 		ldr	r3, [fp, #-20]
 2177 0b28 6520A0E3 		mov	r2, #101
 2178 0b2c 0020C3E5 		strb	r2, [r3, #0]
 2179 0b30 14301BE5 		ldr	r3, [fp, #-20]
 2180 0b34 013083E2 		add	r3, r3, #1
 2181 0b38 14300BE5 		str	r3, [fp, #-20]
 413:../sintesisVoz.c **** 					txtIn++;
 2182              		.loc 1 413 0
 2183 0b3c 10301BE5 		ldr	r3, [fp, #-16]
 2184 0b40 013083E2 		add	r3, r3, #1
 2185 0b44 10300BE5 		str	r3, [fp, #-16]
 2186 0b48 050000EA 		b	.L67
 2187              	.L66:
 414:../sintesisVoz.c **** 				}
 415:../sintesisVoz.c **** 				else *txtOut++ = 'i';
 2188              		.loc 1 415 0
 2189 0b4c 14301BE5 		ldr	r3, [fp, #-20]
 2190 0b50 6920A0E3 		mov	r2, #105
 2191 0b54 0020C3E5 		strb	r2, [r3, #0]
 2192 0b58 14301BE5 		ldr	r3, [fp, #-20]
 2193 0b5c 013083E2 		add	r3, r3, #1
 2194 0b60 14300BE5 		str	r3, [fp, #-20]
 2195              	.L67:
 411:../sintesisVoz.c **** 				if(txtIn[1] == '0') {
 2196              		.loc 1 411 0
 2197 0b64 0000A0E1 		mov	r0, r0	@ nop
 416:../sintesisVoz.c ****         	}
 417:../sintesisVoz.c **** 			else{
 418:../sintesisVoz.c **** 				*txtOut++ = 'd';
 419:../sintesisVoz.c **** 				*txtOut++ = 'o';
 420:../sintesisVoz.c **** 				*txtOut++ = 's';
 421:../sintesisVoz.c **** 			}
 422:../sintesisVoz.c ****         	break;
 2198              		.loc 1 422 0
 2199 0b68 6E0300EA 		b	.L50
 2200              	.L65:
 418:../sintesisVoz.c **** 				*txtOut++ = 'd';
 2201              		.loc 1 418 0
 2202 0b6c 14301BE5 		ldr	r3, [fp, #-20]
 2203 0b70 6420A0E3 		mov	r2, #100
 2204 0b74 0020C3E5 		strb	r2, [r3, #0]
 2205 0b78 14301BE5 		ldr	r3, [fp, #-20]
 2206 0b7c 013083E2 		add	r3, r3, #1
 2207 0b80 14300BE5 		str	r3, [fp, #-20]
 419:../sintesisVoz.c **** 				*txtOut++ = 'o';
 2208              		.loc 1 419 0
 2209 0b84 14301BE5 		ldr	r3, [fp, #-20]
 2210 0b88 6F20A0E3 		mov	r2, #111
 2211 0b8c 0020C3E5 		strb	r2, [r3, #0]
 2212 0b90 14301BE5 		ldr	r3, [fp, #-20]
 2213 0b94 013083E2 		add	r3, r3, #1
 2214 0b98 14300BE5 		str	r3, [fp, #-20]
 420:../sintesisVoz.c **** 				*txtOut++ = 's';
 2215              		.loc 1 420 0
 2216 0b9c 14301BE5 		ldr	r3, [fp, #-20]
 2217 0ba0 7320A0E3 		mov	r2, #115
 2218 0ba4 0020C3E5 		strb	r2, [r3, #0]
 2219 0ba8 14301BE5 		ldr	r3, [fp, #-20]
 2220 0bac 013083E2 		add	r3, r3, #1
 2221 0bb0 14300BE5 		str	r3, [fp, #-20]
 2222              		.loc 1 422 0
 2223 0bb4 5B0300EA 		b	.L50
 2224              	.L34:
 423:../sintesisVoz.c ****         case '3':
 424:../sintesisVoz.c **** 			if(txtIn[1] == '0' || txtIn[1] == '1' || txtIn[1] == '2'
 2225              		.loc 1 424 0
 2226 0bb8 10301BE5 		ldr	r3, [fp, #-16]
 2227 0bbc 013083E2 		add	r3, r3, #1
 2228 0bc0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2229 0bc4 300053E3 		cmp	r3, #48
 2230 0bc8 2C00000A 		beq	.L69
 2231              		.loc 1 424 0 is_stmt 0 discriminator 1
 2232 0bcc 10301BE5 		ldr	r3, [fp, #-16]
 2233 0bd0 013083E2 		add	r3, r3, #1
 2234 0bd4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2235 0bd8 310053E3 		cmp	r3, #49
 2236 0bdc 2700000A 		beq	.L69
 2237 0be0 10301BE5 		ldr	r3, [fp, #-16]
 2238 0be4 013083E2 		add	r3, r3, #1
 2239 0be8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2240 0bec 320053E3 		cmp	r3, #50
 2241 0bf0 2200000A 		beq	.L69
 425:../sintesisVoz.c **** 			|| txtIn[1] == '3' || txtIn[1] == '4' || txtIn[1] == '5'
 2242              		.loc 1 425 0 is_stmt 1
 2243 0bf4 10301BE5 		ldr	r3, [fp, #-16]
 2244 0bf8 013083E2 		add	r3, r3, #1
 2245 0bfc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2246 0c00 330053E3 		cmp	r3, #51
 2247 0c04 1D00000A 		beq	.L69
 2248              		.loc 1 425 0 is_stmt 0 discriminator 1
 2249 0c08 10301BE5 		ldr	r3, [fp, #-16]
 2250 0c0c 013083E2 		add	r3, r3, #1
 2251 0c10 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2252 0c14 340053E3 		cmp	r3, #52
 2253 0c18 1800000A 		beq	.L69
 2254 0c1c 10301BE5 		ldr	r3, [fp, #-16]
 2255 0c20 013083E2 		add	r3, r3, #1
 2256 0c24 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2257 0c28 350053E3 		cmp	r3, #53
 2258 0c2c 1300000A 		beq	.L69
 426:../sintesisVoz.c **** 		    || txtIn[1] == '6' || txtIn[1] == '7' || txtIn[1] == '8'
 2259              		.loc 1 426 0 is_stmt 1
 2260 0c30 10301BE5 		ldr	r3, [fp, #-16]
 2261 0c34 013083E2 		add	r3, r3, #1
 2262 0c38 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2263 0c3c 360053E3 		cmp	r3, #54
 2264 0c40 0E00000A 		beq	.L69
 2265              		.loc 1 426 0 is_stmt 0 discriminator 1
 2266 0c44 10301BE5 		ldr	r3, [fp, #-16]
 2267 0c48 013083E2 		add	r3, r3, #1
 2268 0c4c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2269 0c50 370053E3 		cmp	r3, #55
 2270 0c54 0900000A 		beq	.L69
 2271 0c58 10301BE5 		ldr	r3, [fp, #-16]
 2272 0c5c 013083E2 		add	r3, r3, #1
 2273 0c60 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2274 0c64 380053E3 		cmp	r3, #56
 2275 0c68 0400000A 		beq	.L69
 427:../sintesisVoz.c **** 		    || txtIn[1] == '9'){
 2276              		.loc 1 427 0 is_stmt 1
 2277 0c6c 10301BE5 		ldr	r3, [fp, #-16]
 2278 0c70 013083E2 		add	r3, r3, #1
 2279 0c74 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2280 0c78 390053E3 		cmp	r3, #57
 2281 0c7c 3A00001A 		bne	.L70
 2282              	.L69:
 428:../sintesisVoz.c **** 				*txtOut++ = 't';
 2283              		.loc 1 428 0
 2284 0c80 14301BE5 		ldr	r3, [fp, #-20]
 2285 0c84 7420A0E3 		mov	r2, #116
 2286 0c88 0020C3E5 		strb	r2, [r3, #0]
 2287 0c8c 14301BE5 		ldr	r3, [fp, #-20]
 2288 0c90 013083E2 		add	r3, r3, #1
 2289 0c94 14300BE5 		str	r3, [fp, #-20]
 429:../sintesisVoz.c **** 				*txtOut++ = 'r';
 2290              		.loc 1 429 0
 2291 0c98 14301BE5 		ldr	r3, [fp, #-20]
 2292 0c9c 7220A0E3 		mov	r2, #114
 2293 0ca0 0020C3E5 		strb	r2, [r3, #0]
 2294 0ca4 14301BE5 		ldr	r3, [fp, #-20]
 2295 0ca8 013083E2 		add	r3, r3, #1
 2296 0cac 14300BE5 		str	r3, [fp, #-20]
 430:../sintesisVoz.c **** 				*txtOut++ = 'e';
 2297              		.loc 1 430 0
 2298 0cb0 14301BE5 		ldr	r3, [fp, #-20]
 2299 0cb4 6520A0E3 		mov	r2, #101
 2300 0cb8 0020C3E5 		strb	r2, [r3, #0]
 2301 0cbc 14301BE5 		ldr	r3, [fp, #-20]
 2302 0cc0 013083E2 		add	r3, r3, #1
 2303 0cc4 14300BE5 		str	r3, [fp, #-20]
 431:../sintesisVoz.c **** 				*txtOut++ = 'i';
 2304              		.loc 1 431 0
 2305 0cc8 14301BE5 		ldr	r3, [fp, #-20]
 2306 0ccc 6920A0E3 		mov	r2, #105
 2307 0cd0 0020C3E5 		strb	r2, [r3, #0]
 2308 0cd4 14301BE5 		ldr	r3, [fp, #-20]
 2309 0cd8 013083E2 		add	r3, r3, #1
 2310 0cdc 14300BE5 		str	r3, [fp, #-20]
 432:../sintesisVoz.c **** 				*txtOut++ = 'n';
 2311              		.loc 1 432 0
 2312 0ce0 14301BE5 		ldr	r3, [fp, #-20]
 2313 0ce4 6E20A0E3 		mov	r2, #110
 2314 0ce8 0020C3E5 		strb	r2, [r3, #0]
 2315 0cec 14301BE5 		ldr	r3, [fp, #-20]
 2316 0cf0 013083E2 		add	r3, r3, #1
 2317 0cf4 14300BE5 		str	r3, [fp, #-20]
 433:../sintesisVoz.c **** 				*txtOut++ = 't';
 2318              		.loc 1 433 0
 2319 0cf8 14301BE5 		ldr	r3, [fp, #-20]
 2320 0cfc 7420A0E3 		mov	r2, #116
 2321 0d00 0020C3E5 		strb	r2, [r3, #0]
 2322 0d04 14301BE5 		ldr	r3, [fp, #-20]
 2323 0d08 013083E2 		add	r3, r3, #1
 2324 0d0c 14300BE5 		str	r3, [fp, #-20]
 434:../sintesisVoz.c **** 				*txtOut++ = 'a';
 2325              		.loc 1 434 0
 2326 0d10 14301BE5 		ldr	r3, [fp, #-20]
 2327 0d14 6120A0E3 		mov	r2, #97
 2328 0d18 0020C3E5 		strb	r2, [r3, #0]
 2329 0d1c 14301BE5 		ldr	r3, [fp, #-20]
 2330 0d20 013083E2 		add	r3, r3, #1
 2331 0d24 14300BE5 		str	r3, [fp, #-20]
 435:../sintesisVoz.c **** 				if(txtIn[1] != '0') *txtOut++ = 'i';
 2332              		.loc 1 435 0
 2333 0d28 10301BE5 		ldr	r3, [fp, #-16]
 2334 0d2c 013083E2 		add	r3, r3, #1
 2335 0d30 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2336 0d34 300053E3 		cmp	r3, #48
 2337 0d38 0600000A 		beq	.L71
 2338              		.loc 1 435 0 is_stmt 0 discriminator 1
 2339 0d3c 14301BE5 		ldr	r3, [fp, #-20]
 2340 0d40 6920A0E3 		mov	r2, #105
 2341 0d44 0020C3E5 		strb	r2, [r3, #0]
 2342 0d48 14301BE5 		ldr	r3, [fp, #-20]
 2343 0d4c 013083E2 		add	r3, r3, #1
 2344 0d50 14300BE5 		str	r3, [fp, #-20]
 2345 0d54 020000EA 		b	.L72
 2346              	.L71:
 436:../sintesisVoz.c **** 				else txtIn++;
 2347              		.loc 1 436 0 is_stmt 1
 2348 0d58 10301BE5 		ldr	r3, [fp, #-16]
 2349 0d5c 013083E2 		add	r3, r3, #1
 2350 0d60 10300BE5 		str	r3, [fp, #-16]
 2351              	.L72:
 435:../sintesisVoz.c **** 				if(txtIn[1] != '0') *txtOut++ = 'i';
 2352              		.loc 1 435 0
 2353 0d64 0000A0E1 		mov	r0, r0	@ nop
 437:../sintesisVoz.c ****         	}
 438:../sintesisVoz.c **** 			else{
 439:../sintesisVoz.c **** 				*txtOut++ = 't';
 440:../sintesisVoz.c **** 				*txtOut++ = 'r';
 441:../sintesisVoz.c **** 				*txtOut++ = 'e';
 442:../sintesisVoz.c **** 				*txtOut++ = 's';
 443:../sintesisVoz.c **** 			}
 444:../sintesisVoz.c ****         	break;
 2354              		.loc 1 444 0
 2355 0d68 EE0200EA 		b	.L50
 2356              	.L70:
 439:../sintesisVoz.c **** 				*txtOut++ = 't';
 2357              		.loc 1 439 0
 2358 0d6c 14301BE5 		ldr	r3, [fp, #-20]
 2359 0d70 7420A0E3 		mov	r2, #116
 2360 0d74 0020C3E5 		strb	r2, [r3, #0]
 2361 0d78 14301BE5 		ldr	r3, [fp, #-20]
 2362 0d7c 013083E2 		add	r3, r3, #1
 2363 0d80 14300BE5 		str	r3, [fp, #-20]
 440:../sintesisVoz.c **** 				*txtOut++ = 'r';
 2364              		.loc 1 440 0
 2365 0d84 14301BE5 		ldr	r3, [fp, #-20]
 2366 0d88 7220A0E3 		mov	r2, #114
 2367 0d8c 0020C3E5 		strb	r2, [r3, #0]
 2368 0d90 14301BE5 		ldr	r3, [fp, #-20]
 2369 0d94 013083E2 		add	r3, r3, #1
 2370 0d98 14300BE5 		str	r3, [fp, #-20]
 441:../sintesisVoz.c **** 				*txtOut++ = 'e';
 2371              		.loc 1 441 0
 2372 0d9c 14301BE5 		ldr	r3, [fp, #-20]
 2373 0da0 6520A0E3 		mov	r2, #101
 2374 0da4 0020C3E5 		strb	r2, [r3, #0]
 2375 0da8 14301BE5 		ldr	r3, [fp, #-20]
 2376 0dac 013083E2 		add	r3, r3, #1
 2377 0db0 14300BE5 		str	r3, [fp, #-20]
 442:../sintesisVoz.c **** 				*txtOut++ = 's';
 2378              		.loc 1 442 0
 2379 0db4 14301BE5 		ldr	r3, [fp, #-20]
 2380 0db8 7320A0E3 		mov	r2, #115
 2381 0dbc 0020C3E5 		strb	r2, [r3, #0]
 2382 0dc0 14301BE5 		ldr	r3, [fp, #-20]
 2383 0dc4 013083E2 		add	r3, r3, #1
 2384 0dc8 14300BE5 		str	r3, [fp, #-20]
 2385              		.loc 1 444 0
 2386 0dcc D50200EA 		b	.L50
 2387              	.L35:
 445:../sintesisVoz.c ****         case '4':
 446:../sintesisVoz.c **** 			if(txtIn[1] == '0' || txtIn[1] == '1' || txtIn[1] == '2'
 2388              		.loc 1 446 0
 2389 0dd0 10301BE5 		ldr	r3, [fp, #-16]
 2390 0dd4 013083E2 		add	r3, r3, #1
 2391 0dd8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2392 0ddc 300053E3 		cmp	r3, #48
 2393 0de0 2C00000A 		beq	.L74
 2394              		.loc 1 446 0 is_stmt 0 discriminator 1
 2395 0de4 10301BE5 		ldr	r3, [fp, #-16]
 2396 0de8 013083E2 		add	r3, r3, #1
 2397 0dec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2398 0df0 310053E3 		cmp	r3, #49
 2399 0df4 2700000A 		beq	.L74
 2400 0df8 10301BE5 		ldr	r3, [fp, #-16]
 2401 0dfc 013083E2 		add	r3, r3, #1
 2402 0e00 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2403 0e04 320053E3 		cmp	r3, #50
 2404 0e08 2200000A 		beq	.L74
 447:../sintesisVoz.c **** 			|| txtIn[1] == '3' || txtIn[1] == '4' || txtIn[1] == '5'
 2405              		.loc 1 447 0 is_stmt 1
 2406 0e0c 10301BE5 		ldr	r3, [fp, #-16]
 2407 0e10 013083E2 		add	r3, r3, #1
 2408 0e14 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2409 0e18 330053E3 		cmp	r3, #51
 2410 0e1c 1D00000A 		beq	.L74
 2411              		.loc 1 447 0 is_stmt 0 discriminator 1
 2412 0e20 10301BE5 		ldr	r3, [fp, #-16]
 2413 0e24 013083E2 		add	r3, r3, #1
 2414 0e28 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2415 0e2c 340053E3 		cmp	r3, #52
 2416 0e30 1800000A 		beq	.L74
 2417 0e34 10301BE5 		ldr	r3, [fp, #-16]
 2418 0e38 013083E2 		add	r3, r3, #1
 2419 0e3c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2420 0e40 350053E3 		cmp	r3, #53
 2421 0e44 1300000A 		beq	.L74
 448:../sintesisVoz.c **** 		    || txtIn[1] == '6' || txtIn[1] == '7' || txtIn[1] == '8'
 2422              		.loc 1 448 0 is_stmt 1
 2423 0e48 10301BE5 		ldr	r3, [fp, #-16]
 2424 0e4c 013083E2 		add	r3, r3, #1
 2425 0e50 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2426 0e54 360053E3 		cmp	r3, #54
 2427 0e58 0E00000A 		beq	.L74
 2428              		.loc 1 448 0 is_stmt 0 discriminator 1
 2429 0e5c 10301BE5 		ldr	r3, [fp, #-16]
 2430 0e60 013083E2 		add	r3, r3, #1
 2431 0e64 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2432 0e68 370053E3 		cmp	r3, #55
 2433 0e6c 0900000A 		beq	.L74
 2434 0e70 10301BE5 		ldr	r3, [fp, #-16]
 2435 0e74 013083E2 		add	r3, r3, #1
 2436 0e78 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2437 0e7c 380053E3 		cmp	r3, #56
 2438 0e80 0400000A 		beq	.L74
 449:../sintesisVoz.c **** 		    || txtIn[1] == '9'){
 2439              		.loc 1 449 0 is_stmt 1
 2440 0e84 10301BE5 		ldr	r3, [fp, #-16]
 2441 0e88 013083E2 		add	r3, r3, #1
 2442 0e8c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2443 0e90 390053E3 		cmp	r3, #57
 2444 0e94 4000001A 		bne	.L75
 2445              	.L74:
 450:../sintesisVoz.c **** 				*txtOut++ = 'k';
 2446              		.loc 1 450 0
 2447 0e98 14301BE5 		ldr	r3, [fp, #-20]
 2448 0e9c 6B20A0E3 		mov	r2, #107
 2449 0ea0 0020C3E5 		strb	r2, [r3, #0]
 2450 0ea4 14301BE5 		ldr	r3, [fp, #-20]
 2451 0ea8 013083E2 		add	r3, r3, #1
 2452 0eac 14300BE5 		str	r3, [fp, #-20]
 451:../sintesisVoz.c **** 				*txtOut++ = 'u';
 2453              		.loc 1 451 0
 2454 0eb0 14301BE5 		ldr	r3, [fp, #-20]
 2455 0eb4 7520A0E3 		mov	r2, #117
 2456 0eb8 0020C3E5 		strb	r2, [r3, #0]
 2457 0ebc 14301BE5 		ldr	r3, [fp, #-20]
 2458 0ec0 013083E2 		add	r3, r3, #1
 2459 0ec4 14300BE5 		str	r3, [fp, #-20]
 452:../sintesisVoz.c **** 				*txtOut++ = 'a';
 2460              		.loc 1 452 0
 2461 0ec8 14301BE5 		ldr	r3, [fp, #-20]
 2462 0ecc 6120A0E3 		mov	r2, #97
 2463 0ed0 0020C3E5 		strb	r2, [r3, #0]
 2464 0ed4 14301BE5 		ldr	r3, [fp, #-20]
 2465 0ed8 013083E2 		add	r3, r3, #1
 2466 0edc 14300BE5 		str	r3, [fp, #-20]
 453:../sintesisVoz.c **** 				*txtOut++ = 'r';
 2467              		.loc 1 453 0
 2468 0ee0 14301BE5 		ldr	r3, [fp, #-20]
 2469 0ee4 7220A0E3 		mov	r2, #114
 2470 0ee8 0020C3E5 		strb	r2, [r3, #0]
 2471 0eec 14301BE5 		ldr	r3, [fp, #-20]
 2472 0ef0 013083E2 		add	r3, r3, #1
 2473 0ef4 14300BE5 		str	r3, [fp, #-20]
 454:../sintesisVoz.c **** 				*txtOut++ = 'e';
 2474              		.loc 1 454 0
 2475 0ef8 14301BE5 		ldr	r3, [fp, #-20]
 2476 0efc 6520A0E3 		mov	r2, #101
 2477 0f00 0020C3E5 		strb	r2, [r3, #0]
 2478 0f04 14301BE5 		ldr	r3, [fp, #-20]
 2479 0f08 013083E2 		add	r3, r3, #1
 2480 0f0c 14300BE5 		str	r3, [fp, #-20]
 455:../sintesisVoz.c **** 				*txtOut++ = 'n';
 2481              		.loc 1 455 0
 2482 0f10 14301BE5 		ldr	r3, [fp, #-20]
 2483 0f14 6E20A0E3 		mov	r2, #110
 2484 0f18 0020C3E5 		strb	r2, [r3, #0]
 2485 0f1c 14301BE5 		ldr	r3, [fp, #-20]
 2486 0f20 013083E2 		add	r3, r3, #1
 2487 0f24 14300BE5 		str	r3, [fp, #-20]
 456:../sintesisVoz.c **** 				*txtOut++ = 't';
 2488              		.loc 1 456 0
 2489 0f28 14301BE5 		ldr	r3, [fp, #-20]
 2490 0f2c 7420A0E3 		mov	r2, #116
 2491 0f30 0020C3E5 		strb	r2, [r3, #0]
 2492 0f34 14301BE5 		ldr	r3, [fp, #-20]
 2493 0f38 013083E2 		add	r3, r3, #1
 2494 0f3c 14300BE5 		str	r3, [fp, #-20]
 457:../sintesisVoz.c **** 				*txtOut++ = 'a';
 2495              		.loc 1 457 0
 2496 0f40 14301BE5 		ldr	r3, [fp, #-20]
 2497 0f44 6120A0E3 		mov	r2, #97
 2498 0f48 0020C3E5 		strb	r2, [r3, #0]
 2499 0f4c 14301BE5 		ldr	r3, [fp, #-20]
 2500 0f50 013083E2 		add	r3, r3, #1
 2501 0f54 14300BE5 		str	r3, [fp, #-20]
 458:../sintesisVoz.c **** 				if(txtIn[1] != '0') *txtOut++ = 'i';
 2502              		.loc 1 458 0
 2503 0f58 10301BE5 		ldr	r3, [fp, #-16]
 2504 0f5c 013083E2 		add	r3, r3, #1
 2505 0f60 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2506 0f64 300053E3 		cmp	r3, #48
 2507 0f68 0600000A 		beq	.L76
 2508              		.loc 1 458 0 is_stmt 0 discriminator 1
 2509 0f6c 14301BE5 		ldr	r3, [fp, #-20]
 2510 0f70 6920A0E3 		mov	r2, #105
 2511 0f74 0020C3E5 		strb	r2, [r3, #0]
 2512 0f78 14301BE5 		ldr	r3, [fp, #-20]
 2513 0f7c 013083E2 		add	r3, r3, #1
 2514 0f80 14300BE5 		str	r3, [fp, #-20]
 2515 0f84 020000EA 		b	.L77
 2516              	.L76:
 459:../sintesisVoz.c **** 				else txtIn++;
 2517              		.loc 1 459 0 is_stmt 1
 2518 0f88 10301BE5 		ldr	r3, [fp, #-16]
 2519 0f8c 013083E2 		add	r3, r3, #1
 2520 0f90 10300BE5 		str	r3, [fp, #-16]
 2521              	.L77:
 458:../sintesisVoz.c **** 				if(txtIn[1] != '0') *txtOut++ = 'i';
 2522              		.loc 1 458 0
 2523 0f94 0000A0E1 		mov	r0, r0	@ nop
 460:../sintesisVoz.c ****         	}
 461:../sintesisVoz.c **** 			else{
 462:../sintesisVoz.c **** 				*txtOut++ = 'k';
 463:../sintesisVoz.c **** 				*txtOut++ = 'u';
 464:../sintesisVoz.c **** 				*txtOut++ = 'a';
 465:../sintesisVoz.c **** 				*txtOut++ = 't';
 466:../sintesisVoz.c **** 				*txtOut++ = 'r';
 467:../sintesisVoz.c **** 				*txtOut++ = 'o';
 468:../sintesisVoz.c **** 			}
 469:../sintesisVoz.c ****         	break;
 2524              		.loc 1 469 0
 2525 0f98 620200EA 		b	.L50
 2526              	.L75:
 462:../sintesisVoz.c **** 				*txtOut++ = 'k';
 2527              		.loc 1 462 0
 2528 0f9c 14301BE5 		ldr	r3, [fp, #-20]
 2529 0fa0 6B20A0E3 		mov	r2, #107
 2530 0fa4 0020C3E5 		strb	r2, [r3, #0]
 2531 0fa8 14301BE5 		ldr	r3, [fp, #-20]
 2532 0fac 013083E2 		add	r3, r3, #1
 2533 0fb0 14300BE5 		str	r3, [fp, #-20]
 463:../sintesisVoz.c **** 				*txtOut++ = 'u';
 2534              		.loc 1 463 0
 2535 0fb4 14301BE5 		ldr	r3, [fp, #-20]
 2536 0fb8 7520A0E3 		mov	r2, #117
 2537 0fbc 0020C3E5 		strb	r2, [r3, #0]
 2538 0fc0 14301BE5 		ldr	r3, [fp, #-20]
 2539 0fc4 013083E2 		add	r3, r3, #1
 2540 0fc8 14300BE5 		str	r3, [fp, #-20]
 464:../sintesisVoz.c **** 				*txtOut++ = 'a';
 2541              		.loc 1 464 0
 2542 0fcc 14301BE5 		ldr	r3, [fp, #-20]
 2543 0fd0 6120A0E3 		mov	r2, #97
 2544 0fd4 0020C3E5 		strb	r2, [r3, #0]
 2545 0fd8 14301BE5 		ldr	r3, [fp, #-20]
 2546 0fdc 013083E2 		add	r3, r3, #1
 2547 0fe0 14300BE5 		str	r3, [fp, #-20]
 465:../sintesisVoz.c **** 				*txtOut++ = 't';
 2548              		.loc 1 465 0
 2549 0fe4 14301BE5 		ldr	r3, [fp, #-20]
 2550 0fe8 7420A0E3 		mov	r2, #116
 2551 0fec 0020C3E5 		strb	r2, [r3, #0]
 2552 0ff0 14301BE5 		ldr	r3, [fp, #-20]
 2553 0ff4 013083E2 		add	r3, r3, #1
 2554 0ff8 14300BE5 		str	r3, [fp, #-20]
 466:../sintesisVoz.c **** 				*txtOut++ = 'r';
 2555              		.loc 1 466 0
 2556 0ffc 14301BE5 		ldr	r3, [fp, #-20]
 2557 1000 7220A0E3 		mov	r2, #114
 2558 1004 0020C3E5 		strb	r2, [r3, #0]
 2559 1008 14301BE5 		ldr	r3, [fp, #-20]
 2560 100c 013083E2 		add	r3, r3, #1
 2561 1010 14300BE5 		str	r3, [fp, #-20]
 467:../sintesisVoz.c **** 				*txtOut++ = 'o';
 2562              		.loc 1 467 0
 2563 1014 14301BE5 		ldr	r3, [fp, #-20]
 2564 1018 6F20A0E3 		mov	r2, #111
 2565 101c 0020C3E5 		strb	r2, [r3, #0]
 2566 1020 14301BE5 		ldr	r3, [fp, #-20]
